,Date,Open,Symbol
12129,2021-04-14 04:00:00+00:00,211.309396923394,ITW
6452,2021-04-14 04:00:00+00:00,23.90013247766204,IVZ
10357,2021-04-14 04:00:00+00:00,129.5314414287489,J
9424,2021-04-14 04:00:00+00:00,167.25951299361992,JBHT
8453,2021-04-14 04:00:00+00:00,58.40411887709094,JCI
8920,2021-04-14 04:00:00+00:00,151.0964971410428,JKHY
14922,2021-04-14 04:00:00+00:00,148.7441557649933,JNJ
5485,2021-04-14 04:00:00+00:00,24.084709991694066,JNPR
10357,2021-04-14 04:00:00+00:00,142.93380363874593,JPM
12143,2021-04-14 04:00:00+00:00,58.41431762326484,K
3256,2021-04-14 04:00:00+00:00,33.95394383636976,KDP
8425,2021-04-14 04:00:00+00:00,18.492443246331916,KEY
1631,2021-04-14 04:00:00+00:00,143.3300018310547,KEYS
1454,2021-04-14 04:00:00+00:00,36.947228964805575,KHC
7401,2021-04-14 04:00:00+00:00,18.136951308001283,KIM
10214,2021-04-14 04:00:00+00:00,330.5033450530507,KLAC
10357,2021-04-14 04:00:00+00:00,126.45873225810008,KMB
2558,2021-04-14 04:00:00+00:00,14.420724066299634,KMI
6087,2021-04-14 04:00:00+00:00,130.67999267578125,KMX
14922,2021-04-14 04:00:00+00:00,49.53995196442419,KO
14922,2021-04-14 04:00:00+00:00,35.98861566307146,KR
10357,2021-04-14 04:00:00+00:00,52.90869315821006,L
3646,2021-04-14 04:00:00+00:00,96.36330116542226,LDOS
10357,2021-04-14 04:00:00+00:00,99.7235281243484,LEN
7820,2021-04-14 04:00:00+00:00,250.76676956072103,LH
9904,2021-04-14 04:00:00+00:00,199.90817340494843,LHX
7259,2021-04-14 04:00:00+00:00,275.6258114914525,LIN
4410,2021-04-14 04:00:00+00:00,41.63028604344756,LKQ
12323,2021-04-14 04:00:00+00:00,177.1444910009712,LLY
11166,2021-04-14 04:00:00+00:00,364.43980322715817,LMT
10357,2021-04-14 04:00:00+00:00,58.12661040081327,LNC
12143,2021-04-14 04:00:00+00:00,50.67274863592871,LNT
10357,2021-04-14 04:00:00+00:00,193.3101164930685,LOW
9311,2021-04-14 04:00:00+00:00,623.7495366976178,LRCX
10409,2021-04-14 04:00:00+00:00,63.52014805408916,LUV
4109,2021-04-14 04:00:00+00:00,61.040000915527344,LVS
1111,2021-04-14 04:00:00+00:00,75.38185469693339,LW
2759,2021-04-14 04:00:00+00:00,89.92800196049895,LYB
3852,2021-04-14 04:00:00+00:00,83.05000305175781,LYV
3746,2021-04-14 04:00:00+00:00,372.7000531589226,MA
6849,2021-04-14 04:00:00+00:00,139.05672844755716,MAA
5803,2021-04-14 04:00:00+00:00,147.37314363722328,MAR
10357,2021-04-14 04:00:00+00:00,60.12435692867806,MAS
13787,2021-04-14 04:00:00+00:00,220.00828843380947,MCD
7068,2021-04-14 04:00:00+00:00,75.6248055673999,MCHP
6651,2021-04-14 04:00:00+00:00,186.36939622519475,MCK
6659,2021-04-14 04:00:00+00:00,310.40781636876,MCO
4989,2021-04-14 04:00:00+00:00,55.97850475577523,MDLZ
12094,2021-04-14 04:00:00+00:00,116.95690481759888,MDT
5288,2021-04-14 04:00:00+00:00,57.83908555949218,MET
2239,2021-04-14 04:00:00+00:00,307.29998779296875,META
8303,2021-04-14 04:00:00+00:00,41.16755675420964,MGM
7312,2021-04-14 04:00:00+00:00,201.8999938964844,MHK
12143,2021-04-14 04:00:00+00:00,85.10192675873037,MKC
4136,2021-04-14 04:00:00+00:00,531.1792033828643,MKTX
6835,2021-04-14 04:00:00+00:00,336.7951435413336,MLM
12143,2021-04-14 04:00:00+00:00,122.92002737482422,MMC
14922,2021-04-14 04:00:00+00:00,178.21811290095138,MMM
8908,2021-04-14 04:00:00+00:00,47.915000915527344,MNST
14922,2021-04-14 04:00:00+00:00,42.83409553061741,MO
4476,2021-04-14 04:00:00+00:00,243.17999267578125,MOH
8370,2021-04-14 04:00:00+00:00,31.426654760876023,MOS
2466,2021-04-14 04:00:00+00:00,49.66851645633877,MPC
4126,2021-04-14 04:00:00+00:00,369.9295114259006,MPWR
14922,2021-04-14 04:00:00+00:00,67.737446579172,MRK
590,2021-04-14 04:00:00+00:00,153.66000366210938,MRNA
14922,2021-04-14 04:00:00+00:00,10.522108744309072,MRO
7086,2021-04-14 04:00:00+00:00,74.25099478446748,MS
3374,2021-04-14 04:00:00+00:00,451.9124478546897,MSCI
8843,2021-04-14 04:00:00+00:00,252.36674805465344,MSFT
14922,2021-04-14 04:00:00+00:00,183.2647071790328,MSI
10357,2021-04-14 04:00:00+00:00,143.8193926130497,MTB
7110,2021-04-14 04:00:00+00:00,146.0,MTCH
5889,2021-04-14 04:00:00+00:00,1226.52001953125,MTD
9292,2021-04-14 04:00:00+00:00,90.5500075641452,MU
2072,2021-04-14 04:00:00+00:00,29.600000381469727,NCLH
4729,2021-04-14 04:00:00+00:00,50.756829530084815,NDAQ
10356,2021-04-14 04:00:00+00:00,196.78869371472936,NDSN
12143,2021-04-14 04:00:00+00:00,74.84424524177868,NEE
10357,2021-04-14 04:00:00+00:00,57.21541242732808,NEM
4755,2021-04-14 04:00:00+00:00,554.8699951171875,NFLX
12143,2021-04-14 04:00:00+00:00,22.76569521575627,NI
10177,2021-04-14 04:00:00+00:00,130.59754390800038,NKE
9904,2021-04-14 04:00:00+00:00,327.4538035781026,NOC
2210,2021-04-14 04:00:00+00:00,551.0,NOW
4370,2021-04-14 04:00:00+00:00,35.51441923468104,NRG
9799,2021-04-14 04:00:00+00:00,259.6694126874902,NSC
6391,2021-04-14 04:00:00+00:00,70.61379272537673,NTAP
10357,2021-04-14 04:00:00+00:00,101.78083704668605,NTRS
10357,2021-04-14 04:00:00+00:00,76.03275139409074,NUE
5592,2021-04-14 04:00:00+00:00,155.97899531908666,NVDA
9005,2021-04-14 04:00:00+00:00,4784.0,NVR
10357,2021-04-14 04:00:00+00:00,24.114062638200537,NWL
1968,2021-04-14 04:00:00+00:00,23.680307966764428,NWS
1968,2021-04-14 04:00:00+00:00,25.634083379073275,NWSA
2689,2021-04-14 04:00:00+00:00,193.4591826788341,NXPI
6668,2021-04-14 04:00:00+00:00,58.11503515251892,O
7422,2021-04-14 04:00:00+00:00,246.81069347869223,ODFL
10219,2021-04-14 04:00:00+00:00,44.72487958859973,OKE
10357,2021-04-14 04:00:00+00:00,72.71144395874077,OMC
5270,2021-04-14 04:00:00+00:00,41.59000015258789,ON
8844,2021-04-14 04:00:00+00:00,74.59297240850563,ORCL
7044,2021-04-14 04:00:00+00:00,516.0900268554688,ORLY
269,2021-04-14 04:00:00+00:00,68.8704391204132,OTIS
9904,2021-04-14 04:00:00+00:00,24.620467471381183,OXY
3864,2021-04-14 04:00:00+00:00,37.97650481802896,PARA
1761,2021-04-14 04:00:00+00:00,390.80404935283474,PAYC
9485,2021-04-14 04:00:00+00:00,90.7335867467956,PAYX
10357,2021-04-14 04:00:00+00:00,58.843844830745525,PCAR
12323,2021-04-14 04:00:00+00:00,11.630000114440918,PCG
9045,2021-04-14 04:00:00+00:00,30.05593630171007,PEAK
10409,2021-04-14 04:00:00+00:00,57.8956135580924,PEG
12323,2021-04-14 04:00:00+00:00,134.14066439240852,PEP
12323,2021-04-14 04:00:00+00:00,34.33205795288086,PFE
4901,2021-04-14 04:00:00+00:00,57.16407418380881,PFG
14922,2021-04-14 04:00:00+00:00,128.15916101709828,PG
10357,2021-04-14 04:00:00+00:00,95.11850282351988,PGR
10357,2021-04-14 04:00:00+00:00,305.92109697931653,PH
10357,2021-04-14 04:00:00+00:00,52.55301587826738,PHM
5335,2021-04-14 04:00:00+00:00,126.90856881156076,PKG
5884,2021-04-14 04:00:00+00:00,104.86394154040312,PLD
3292,2021-04-14 04:00:00+00:00,81.77007189773684,PM
11450,2021-04-14 04:00:00+00:00,164.44986104400343,PNC
12093,2021-04-14 04:00:00+00:00,60.41633190304139,PNR
12143,2021-04-14 04:00:00+00:00,74.54129457595765,PNW
3503,2021-04-14 04:00:00+00:00,289.0,PODD
6418,2021-04-14 04:00:00+00:00,362.1301816718197,POOL
10357,2021-04-14 04:00:00+00:00,145.0991636582039,PPG
10357,2021-04-14 04:00:00+00:00,26.08068021346573,PPL
4865,2021-04-14 04:00:00+00:00,85.91874056677057,PRU
10186,2021-04-14 04:00:00+00:00,239.88355016940736,PSA
2265,2021-04-14 04:00:00+00:00,71.14084351879802,PSX
7896,2021-04-14 04:00:00+00:00,146.8300018310547,PTC
5829,2021-04-14 04:00:00+00:00,93.07901746937348,PWR
5958,2021-04-14 04:00:00+00:00,122.02067802541112,PXD
1454,2021-04-14 04:00:00+00:00,275.8399963378906,PYPL
7387,2021-04-14 04:00:00+00:00,130.67067551015356,QCOM
1580,2021-04-14 04:00:00+00:00,190.7899932861328,QRVO
7041,2021-04-14 04:00:00+00:00,86.75,RCL
6426,2021-04-14 04:00:00+00:00,243.82881991959687,RE
6912,2021-04-14 04:00:00+00:00,54.04144587397173,REG
7566,2021-04-14 04:00:00+00:00,478.0,REGN
10357,2021-04-14 04:00:00+00:00,19.224025737484368,RF
10357,2021-04-14 04:00:00+00:00,78.99818741631478,RHI
9524,2021-04-14 04:00:00+00:00,82.52553941498437,RJF
5998,2021-04-14 04:00:00+00:00,117.8464226100723,RL
6511,2021-04-14 04:00:00+00:00,201.6653609067171,RMD
9904,2021-04-14 04:00:00+00:00,253.00119941446903,ROK
10357,2021-04-14 04:00:00+00:00,33.99167320233161,ROL
7345,2021-04-14 04:00:00+00:00,416.7851419303664,ROP
8992,2021-04-14 04:00:00+00:00,123.2881854446499,ROST
5733,2021-04-14 04:00:00+00:00,100.54078746915076,RSG
14859,2021-04-14 04:00:00+00:00,74.00280240308315,RTX
12143,2021-04-14 04:00:00+00:00,135.19738881386695,RVTY
5492,2021-04-14 04:00:00+00:00,276.0258678908013,SBAC
7252,2021-04-14 04:00:00+00:00,110.08388099153566,SBUX
8457,2021-04-14 04:00:00+00:00,65.22265700498976,SCHW
1523,2021-04-14 04:00:00+00:00,271.0,SEDG
10357,2021-04-14 04:00:00+00:00,45.036639366905085,SEE
10357,2021-04-14 04:00:00+00:00,251.8274676985409,SHW
6659,2021-04-14 04:00:00+00:00,121.83337733167808,SJM
9904,2021-04-14 04:00:00+00:00,25.291947904195972,SLB
12143,2021-04-14 04:00:00+00:00,220.91682077174067,SNA
7337,2021-04-14 04:00:00+00:00,262.1000061035156,SNPS
9904,2021-04-14 04:00:00+00:00,57.96749146135342,SO
6881,2021-04-14 04:00:00+00:00,100.43779740283802,SPG
12143,2021-04-14 04:00:00+00:00,366.8691204898474,SPGI
5735,2021-04-14 04:00:00+00:00,126.61841127031369,SRE
7271,2021-04-14 04:00:00+00:00,198.91244495557223,STE
6136,2021-04-14 04:00:00+00:00,48.681428175538464,STLD
10357,2021-04-14 04:00:00+00:00,80.44990388214423,STT
4615,2021-04-14 04:00:00+00:00,74.15047235268129,STX
7323,2021-04-14 04:00:00+00:00,219.2864007977661,STZ
10357,2021-04-14 04:00:00+00:00,189.7636643855258,SWK
9224,2021-04-14 04:00:00+00:00,180.39843059684893,SWKS
1687,2021-04-14 04:00:00+00:00,38.25121510764956,SYF
10357,2021-04-14 04:00:00+00:00,248.45209933696472,SYK
12090,2021-04-14 04:00:00+00:00,76.49262833512957,SYY
9425,2021-04-14 04:00:00+00:00,19.24410765271764,T
11560,2021-04-14 04:00:00+00:00,48.9405069435596,TAP
3796,2021-04-14 04:00:00+00:00,604.085561975564,TDG
5380,2021-04-14 04:00:00+00:00,425.7300109863281,TDY
8106,2021-04-14 04:00:00+00:00,104.44341243698956,TECH
3482,2021-04-14 04:00:00+00:00,125.39835828421968,TEL
12143,2021-04-14 04:00:00+00:00,127.87646089927904,TER
10356,2021-04-14 04:00:00+00:00,53.45085568541557,TFC
10357,2021-04-14 04:00:00+00:00,425.2665267851449,TFX
12143,2021-04-14 04:00:00+00:00,195.4830134569657,TGT
8517,2021-04-14 04:00:00+00:00,66.14402538999074,TJX
10357,2021-04-14 04:00:00+00:00,481.6118891129991,TMO
3521,2021-04-14 04:00:00+00:00,130.67999267578125,TMUS
5160,2021-04-14 04:00:00+00:00,42.794113634520166,TPR
2604,2021-04-14 04:00:00+00:00,31.255938240425586,TRGP
7742,2021-04-14 04:00:00+00:00,81.36000061035156,TRMB
8830,2021-04-14 04:00:00+00:00,158.40340280032484,TROW
11450,2021-04-14 04:00:00+00:00,145.12644001241986,TRV
6835,2021-04-14 04:00:00+00:00,171.9580567180228,TSCO
2716,2021-04-14 04:00:00+00:00,256.8999938964844,TSLA
10357,2021-04-14 04:00:00+00:00,73.09146410271904,TSN
10357,2021-04-14 04:00:00+00:00,163.96328456418638,TT
6039,2021-04-14 04:00:00+00:00,183.6300048828125,TTWO
12323,2021-04-14 04:00:00+00:00,179.39358454704686,TXN
12143,2021-04-14 04:00:00+00:00,57.950084346197286,TXT
10357,2021-04-14 04:00:00+00:00,444.25,TYL
3822,2021-04-14 04:00:00+00:00,57.459999084472656,UAL
10357,2021-04-14 04:00:00+00:00,41.58789253019879,UDR
10026,2021-04-14 04:00:00+00:00,135.6717552175025,UHS
3389,2021-04-14 04:00:00+00:00,334.9800109863281,ULTA
9196,2021-04-14 04:00:00+00:00,363.9581350789964,UNH
10409,2021-04-14 04:00:00+00:00,211.54372579146607,UNP
5389,2021-04-14 04:00:00+00:00,167.42111931056328,UPS
5866,2021-04-14 04:00:00+00:00,322.8118988302994,URI
12093,2021-04-14 04:00:00+00:00,52.31869939073423,USB
3290,2021-04-14 04:00:00+00:00,217.48927695073877,V
10357,2021-04-14 04:00:00+00:00,76.15963975855729,VFC
825,2021-04-14 04:00:00+00:00,26.719172195336466,VICI
9903,2021-04-14 04:00:00+00:00,64.91926700307134,VLO
12143,2021-04-14 04:00:00+00:00,168.7650076633738,VMC
2898,2021-04-14 04:00:00+00:00,180.62947467868648,VRSK
5838,2021-04-14 04:00:00+00:00,204.8600006103516,VRSN
7487,2021-04-14 04:00:00+00:00,216.16000366210935,VRTX
6025,2021-04-14 04:00:00+00:00,51.47267781393692,VTR
10357,2021-04-14 04:00:00+00:00,11.92217790957878,VTRS
9425,2021-04-14 04:00:00+00:00,51.5989024051699,VZ
6501,2021-04-14 04:00:00+00:00,77.89052520896338,WAB
6393,2021-04-14 04:00:00+00:00,307.8699951171875,WAT
10357,2021-04-14 04:00:00+00:00,49.48558129316086,WBA
3968,2021-04-14 04:00:00+00:00,39.0,WBD
10704,2021-04-14 04:00:00+00:00,69.37999725341797,WDC
10357,2021-04-14 04:00:00+00:00,87.34157896662255,WEC
10355,2021-04-14 04:00:00+00:00,70.85236278966372,WELL
12323,2021-04-14 04:00:00+00:00,37.84935713010148,WFC
12143,2021-04-14 04:00:00+00:00,213.2067132883808,WHR
8267,2021-04-14 04:00:00+00:00,129.55808060350597,WM
9904,2021-04-14 04:00:00+00:00,21.01440357979691,WMB
12263,2021-04-14 04:00:00+00:00,134.32298245949593,WMT
11973,2021-04-14 04:00:00+00:00,50.052849736233725,WRB
1461,2021-04-14 04:00:00+00:00,49.39591574521336,WRK
10357,2021-04-14 04:00:00+00:00,304.35098170591783,WST
4990,2021-04-14 04:00:00+00:00,235.1208509803356,WTW
12093,2021-04-14 04:00:00+00:00,33.063874837505274,WY
4647,2021-04-14 04:00:00+00:00,129.84498698949733,WYNN
12143,2021-04-14 04:00:00+00:00,64.13725125283362,XEL
14922,2021-04-14 04:00:00+00:00,51.14182460666933,XOM
8485,2021-04-14 04:00:00+00:00,62.53144557493239,XRAY
2389,2021-04-14 04:00:00+00:00,104.25253649051542,XYL
5931,2021-04-14 04:00:00+00:00,112.90704395567028,YUM
4960,2021-04-14 04:00:00+00:00,161.52352500853848,ZBH
7471,2021-04-14 04:00:00+00:00,503.6300048828125,ZBRA
10357,2021-04-14 04:00:00+00:00,51.58816534629799,ZION
2063,2021-04-14 04:00:00+00:00,161.44727576055553,ZTS
